City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Rikitea,PF,-23.1203,-134.9692,75.74,77,100,18.41,overcast clouds
1,Port Alfred,ZA,-33.5906,26.891,62.69,80,88,13.35,overcast clouds
2,Atar,MR,20.5169,-13.0499,80.65,45,100,4.59,overcast clouds
3,Albany,US,42.6001,-73.9662,54.25,66,20,1.01,few clouds
4,Asosa,ET,10.0667,34.5333,61.47,81,9,4.54,clear sky
5,Provideniya,RU,64.3833,-173.3,11.43,73,75,2.73,broken clouds
6,Chokurdakh,RU,70.6333,147.9167,-15.57,98,100,3.38,overcast clouds
7,Dundee,GB,56.5,-2.9667,46.89,95,75,9.22,broken clouds
8,Zhigansk,RU,66.7697,123.3711,-7.73,100,98,1.07,overcast clouds
9,Kudahuvadhoo,MV,2.6708,72.8944,81.88,76,99,10.58,overcast clouds
10,Yeppoon,AU,-23.1333,150.7333,78.58,75,46,5.86,scattered clouds
11,Arraial Do Cabo,BR,-22.9661,-42.0278,67.96,88,90,10.36,light intensity drizzle
12,Aripuana,BR,-9.1667,-60.6333,86.31,55,98,0.16,overcast clouds
13,Vanimo,PG,-2.6741,141.3028,77.9,89,97,3.91,overcast clouds
14,Jamestown,US,42.097,-79.2353,49.32,99,90,7.0,moderate rain
15,Saint Anthony,US,45.0205,-93.218,59.31,57,1,1.99,clear sky
16,Pacifica,US,37.6138,-122.4869,80.67,80,20,4.61,few clouds
17,New Norfolk,AU,-42.7826,147.0587,47.71,71,45,3.33,scattered clouds
18,San Vicente,AR,-26.6167,-54.1333,63.12,92,86,7.54,overcast clouds
19,Vaini,TO,-21.2,-175.2,71.76,100,90,8.05,moderate rain
20,Hearst,CA,49.6835,-83.6665,48.45,89,100,5.37,overcast clouds
21,Codrington,AU,-38.2667,141.9667,45.36,78,62,9.31,broken clouds
22,Ushuaia,AR,-54.8,-68.3,49.62,46,20,25.32,few clouds
23,Dingle,PH,10.9995,122.6711,75.83,91,81,8.55,broken clouds
24,Barrow,US,71.2906,-156.7887,1.42,71,1,12.66,clear sky
25,Hermanus,ZA,-34.4187,19.2345,61.9,89,9,5.12,clear sky
26,Gunjur,GM,13.2019,-16.7339,82.47,78,100,4.61,overcast clouds
27,Udala,ES,43.0778,-2.5125,60.01,92,100,8.5,overcast clouds
28,Bredasdorp,ZA,-34.5322,20.0403,60.28,88,8,6.91,clear sky
29,Saldanha,ZA,-33.0117,17.9442,62.65,91,0,9.04,clear sky
30,Punta Arenas,CL,-53.15,-70.9167,50.11,43,40,23.02,scattered clouds
31,Hobart,AU,-42.8794,147.3294,48.06,71,75,3.0,broken clouds
32,Cape Town,ZA,-33.9258,18.4232,65.08,82,75,1.01,broken clouds
33,Roswell,US,34.0232,-84.3616,54.01,92,90,1.01,light rain
34,Warrnambool,AU,-38.3833,142.4833,48.36,73,59,13.82,broken clouds
35,Tuktoyaktuk,CA,69.4541,-133.0374,26.6,100,90,3.44,light snow
36,Ussel,FR,45.55,2.3167,49.73,90,100,6.46,overcast clouds
37,Kapaa,US,22.0752,-159.319,81.19,84,40,3.0,scattered clouds
38,Umm Lajj,SA,25.0213,37.2685,83.53,45,0,4.47,clear sky
39,Mataura,NZ,-46.1927,168.8643,60.96,65,75,5.37,broken clouds
40,Hithadhoo,MV,-0.6,73.0833,83.21,74,100,13.27,overcast clouds
41,Saint-Philippe,RE,-21.3585,55.7679,69.48,80,42,8.55,scattered clouds
42,Sibu,MY,2.3,111.8167,73.96,99,100,2.13,overcast clouds
43,Avarua,CK,-21.2078,-159.775,77.05,65,75,13.8,broken clouds
44,Wanning,CN,18.8003,110.3967,76.03,91,100,7.81,overcast clouds
45,Ponta Do Sol,PT,32.6667,-17.1,70.72,73,79,9.69,broken clouds
46,Nikolskoye,RU,59.7035,30.7861,51.87,86,100,7.96,overcast clouds
47,Rocha,UY,-34.4833,-54.3333,69.06,74,1,13.09,clear sky
48,Bluff,NZ,-46.6,168.3333,56.71,76,94,5.1,overcast clouds
49,Busselton,AU,-33.65,115.3333,42.04,83,7,7.94,clear sky
50,Necochea,AR,-38.5473,-58.7368,86.04,39,61,14.09,broken clouds
51,Phalaborwa,ZA,-23.943,31.1411,72.68,41,2,4.81,clear sky
52,Atuona,PF,-9.8,-139.0333,77.88,72,14,13.58,few clouds
53,Ribeira Grande,PT,38.5167,-28.7,69.93,93,100,18.37,overcast clouds
54,Fortuna,US,40.5982,-124.1573,66.85,66,75,4.0,broken clouds
55,Balkhash,KZ,46.844,74.9804,42.37,45,99,10.42,overcast clouds
56,Saskylakh,RU,71.9167,114.0833,-7.76,96,99,8.12,overcast clouds
57,Te Anau,NZ,-45.4167,167.7167,56.66,74,72,5.23,broken clouds
58,Lima,PE,-12.0432,-77.0282,65.14,72,20,18.41,few clouds
59,Severo-Yeniseyskiy,RU,60.3725,93.0408,28.53,86,100,12.28,overcast clouds
60,Koumac,NC,-20.5667,164.2833,76.33,67,5,2.28,clear sky
61,Susanville,US,40.4163,-120.653,66.81,48,63,1.01,broken clouds
62,Synya,RU,65.3718,58.0387,13.6,95,65,5.01,broken clouds
63,Ranong,TH,9.9658,98.6348,78.67,88,100,3.51,overcast clouds
64,Qaanaaq,GL,77.484,-69.3632,13.48,69,99,7.85,overcast clouds
65,Calera,US,33.1029,-86.7536,52.93,96,90,5.99,mist
66,Mahebourg,MU,-20.4081,57.7,72.25,94,75,2.3,broken clouds
67,Esperance,AU,-33.8667,121.9,48.04,82,27,6.69,scattered clouds
68,Beloha,MG,-25.1667,45.05,63.27,65,2,13.62,clear sky
69,Zelenoborskiy,RU,66.845,32.3622,33.06,92,34,7.9,scattered clouds
70,Laguna,US,38.421,-121.4238,80.44,63,1,1.99,clear sky
71,Brae,GB,60.3964,-1.353,53.51,91,100,21.47,overcast clouds
72,Yellowknife,CA,62.456,-114.3525,33.42,95,90,1.01,overcast clouds
73,Zambezi,ZM,-13.5432,23.1047,70.95,76,79,6.24,broken clouds
74,East London,ZA,-33.0153,27.9116,64.76,71,96,14.99,light rain
75,Souillac,MU,-20.5167,57.5167,72.36,94,75,2.3,broken clouds
76,Sur,OM,22.5667,59.5289,77.81,49,1,1.43,clear sky
77,Puerto Ayora,EC,-0.7393,-90.3518,78.76,87,78,10.49,broken clouds
78,Karasjok,NO,69.4719,25.5112,35.71,90,27,9.95,scattered clouds
79,Tasiilaq,GL,65.6145,-37.6368,26.76,75,84,5.39,broken clouds
80,Boende,CD,-0.2167,20.8667,69.33,99,99,1.05,overcast clouds
81,Dali,CN,25.7,100.1833,53.17,91,1,2.91,clear sky
82,Carnarvon,AU,-24.8667,113.6333,64.47,72,0,13.8,clear sky
83,Waingapu,ID,-9.6567,120.2641,79.93,82,93,3.51,overcast clouds
84,Havoysund,NO,70.9963,24.6622,38.28,66,100,34.83,overcast clouds
85,San Patricio,US,28.017,-97.5169,82.92,14,0,18.52,clear sky
86,Hutang,CN,31.5333,119.4833,51.93,82,63,1.52,light rain
87,Sovetskiy,RU,61.3614,63.5842,19.06,74,7,9.95,clear sky
88,Dikson,RU,73.5069,80.5464,3.33,88,100,17.38,overcast clouds
89,Longyearbyen,SJ,78.2186,15.6401,26.44,68,20,14.97,few clouds
90,Aklavik,CA,68.2191,-135.0107,25.63,93,100,0.78,overcast clouds
91,Gourcy,BF,13.2167,-2.35,88.29,36,68,4.92,broken clouds
92,Cherskiy,RU,68.75,161.3,-19.88,99,99,1.66,overcast clouds
93,College,US,64.8569,-147.8028,20.21,90,90,4.61,overcast clouds
94,Impfondo,CG,1.6381,18.0667,71.08,98,99,2.17,overcast clouds
95,Ozernovskiy,RU,51.5,156.5167,41.47,87,100,9.8,overcast clouds
96,Lewisporte,CA,49.2499,-55.0482,40.14,90,6,5.1,clear sky
97,Hilo,US,19.7297,-155.09,79.25,70,40,8.05,scattered clouds
98,Kuito,AO,-12.3833,16.9333,61.36,86,90,3.31,light rain
99,Khatanga,RU,71.9667,102.5,3.2,84,100,10.0,overcast clouds
100,Solnechnyy,RU,50.7214,136.6319,33.03,81,98,2.84,overcast clouds
101,Pevek,RU,69.7008,170.3133,-2.16,95,98,3.6,overcast clouds
102,Ust-Kuyga,RU,70.0167,135.6,9.82,97,100,2.98,overcast clouds
103,Lyubech,UA,51.7026,30.6569,46.06,92,5,7.2,clear sky
104,Dunedin,NZ,-45.8742,170.5036,54.84,91,89,13.35,overcast clouds
105,Tuatapere,NZ,-46.1333,167.6833,59.94,64,95,6.42,overcast clouds
106,Thompson,CA,55.7435,-97.8558,42.96,75,75,6.91,broken clouds
107,Comodoro Rivadavia,AR,-45.8667,-67.5,75.06,25,20,25.32,few clouds
108,Novikovo,RU,51.1537,37.8879,40.82,84,8,4.05,clear sky
109,Dossor,KZ,47.5272,52.9811,49.66,56,100,5.86,overcast clouds
110,Pavilosta,LV,56.8879,21.1859,46.31,76,70,13.56,broken clouds
111,Port Elizabeth,ZA,-33.918,25.5701,58.1,79,21,9.15,few clouds
112,Borogontsy,RU,62.6683,131.1683,7.36,98,94,5.73,overcast clouds
113,Bardiyah,LY,31.7561,25.0865,71.55,74,99,5.88,overcast clouds
114,Bryan,US,30.6744,-96.37,73.49,23,1,19.57,clear sky
115,Los Llanos De Aridane,ES,28.6585,-17.9182,65.95,80,0,5.99,clear sky
116,Colares,PT,38.7992,-9.4469,69.33,82,100,3.0,overcast clouds
117,Prestea,GH,5.4327,-2.1428,74.82,95,98,2.91,light rain
118,Lavrentiya,RU,65.5833,-171.0,14.74,80,100,4.16,overcast clouds
119,Quelimane,MZ,-17.8786,36.8883,69.17,69,39,4.47,scattered clouds
120,Narsaq,GL,60.9167,-46.05,26.82,79,86,4.38,overcast clouds
121,Komsomolskiy,UZ,40.4272,71.7189,44.02,75,2,6.91,clear sky
122,Butembo,CD,0.15,29.2833,58.14,96,97,2.3,light rain
123,Clyde River,CA,70.4692,-68.5914,28.63,100,90,9.22,light snow
124,Sarkand,KZ,45.41,79.9186,44.47,66,100,1.3,overcast clouds
125,Catalao,BR,-18.1658,-47.9464,73.87,64,98,5.99,overcast clouds
126,Fare,PF,-16.7,-151.0167,78.1,69,91,14.14,overcast clouds
127,Bria,CF,6.5423,21.9863,72.1,87,45,2.51,scattered clouds
128,Upernavik,GL,72.7868,-56.1549,19.53,60,3,5.7,clear sky
129,Mar Del Plata,AR,-38.0023,-57.5575,71.1,94,0,10.0,clear sky
130,Coquimbo,CL,-29.9533,-71.3436,58.73,77,40,10.36,scattered clouds
131,Huilong,CN,31.8111,121.655,64.04,73,100,7.25,overcast clouds
132,Butaritari,KI,3.0707,172.7902,83.7,69,14,17.07,few clouds
133,Katsuura,JP,35.1333,140.3,54.1,68,0,6.44,clear sky
134,Castro,BR,-24.7911,-50.0119,66.24,82,56,8.59,broken clouds
135,Hasaki,JP,35.7333,140.8333,43.2,56,0,4.43,clear sky
136,Banes,CU,20.9625,-75.7186,86.61,62,97,3.4,overcast clouds
137,Chapais,CA,49.7834,-74.8492,53.38,54,9,5.41,clear sky
138,Westport,US,41.1415,-73.3579,56.08,71,90,1.01,overcast clouds
139,Torbay,CA,47.6666,-52.7314,40.68,93,90,14.97,light intensity drizzle
140,Namibe,AO,-15.1961,12.1522,66.42,83,54,4.63,broken clouds
141,Shakawe,BW,-18.3667,21.85,78.03,45,59,2.59,broken clouds
142,Cidreira,BR,-30.1811,-50.2056,68.99,83,75,21.07,broken clouds
143,Victoria,HK,22.2855,114.1577,76.98,91,83,4.0,broken clouds
144,Coahuayana,MX,18.7333,-103.6833,89.08,71,55,4.83,broken clouds
145,Griffith,US,41.5284,-87.4237,55.4,96,90,1.99,heavy intensity rain
146,Mandalgovi,MN,45.7625,106.2708,26.69,90,100,7.72,overcast clouds
147,Soyo,AO,-6.1349,12.3689,78.8,84,78,9.46,broken clouds
148,Georgetown,MY,5.4112,100.3354,80.53,92,20,4.61,few clouds
149,Jimma,ET,7.6667,36.8333,57.61,77,51,1.12,broken clouds
150,Hami,CN,42.8,93.45,48.76,41,7,4.29,clear sky
151,Bilma,NE,18.6853,12.9164,82.45,16,19,6.73,few clouds
152,Corinto,GR,37.9407,22.9573,60.42,61,6,6.64,clear sky
153,Porbandar,IN,21.6422,69.6093,78.26,38,100,8.05,overcast clouds
154,Saint George,US,37.1041,-113.5841,78.53,31,1,1.99,clear sky
155,North Augusta,US,33.5018,-81.9651,65.52,60,75,8.05,broken clouds
156,Iqaluit,CA,63.7506,-68.5145,38.93,69,90,8.01,overcast clouds
157,Lewiston,US,44.1003,-70.2148,53.49,69,0,3.69,clear sky
158,Sirjan,IR,29.452,55.6814,60.15,39,87,6.58,overcast clouds
159,Tiksi,RU,71.6872,128.8694,7.3,95,99,6.04,overcast clouds
160,Asau,RO,46.4333,26.4,40.28,89,3,1.25,clear sky
161,Nusaybin,TR,37.0778,41.2178,62.01,58,94,4.97,light rain
162,Hofn,IS,64.2539,-15.2082,44.19,86,100,13.09,overcast clouds
163,Snyder,US,32.7179,-100.9176,76.51,20,1,16.11,clear sky
164,Tateyama,JP,34.9833,139.8667,54.01,65,1,5.61,clear sky
165,Salalah,OM,17.0151,54.0924,82.49,69,0,4.61,clear sky
166,Tamale,GH,9.4008,-0.8393,84.67,52,100,4.43,overcast clouds
167,Kiruna,SE,67.8557,20.2251,13.12,92,99,4.61,overcast clouds
168,Harper,LR,4.375,-7.7169,77.31,85,99,6.71,overcast clouds
169,Narasapur,IN,16.45,81.6667,76.35,93,100,5.79,overcast clouds
170,Sao Joao Da Barra,BR,-21.6403,-41.0511,71.69,91,100,18.39,overcast clouds
171,Sola,VU,-13.8833,167.55,84.87,74,40,0.0,scattered clouds
172,Santo Augusto,BR,-27.8508,-53.7772,76.46,88,72,2.98,light rain
173,Oshawa,CA,43.9001,-78.8496,54.63,59,90,5.99,overcast clouds
174,Otane,NZ,-39.8833,176.6333,62.38,59,3,5.14,clear sky
175,Copiapo,CL,-27.3667,-70.3333,60.49,29,0,7.85,clear sky
176,Rio Grande,BR,-32.035,-52.0986,71.71,81,4,18.3,clear sky
177,Bethel,US,41.3712,-73.414,54.48,72,75,1.99,broken clouds
178,Pangnirtung,CA,66.1451,-65.7125,32.0,100,90,4.61,snow
179,Bintulu,MY,3.1667,113.0333,75.61,100,40,5.75,scattered clouds
180,Inverness,GB,57.4791,-4.224,46.31,96,100,11.5,light intensity drizzle
181,Balclutha,NZ,-46.2339,169.75,62.42,60,82,4.54,broken clouds
182,Maragogi,BR,-9.0122,-35.2225,78.84,61,99,8.72,overcast clouds
183,Shache,CN,38.4167,77.2406,47.21,34,16,6.26,few clouds
184,Sao Filipe,CV,14.8961,-24.4956,79.56,74,70,11.32,broken clouds
185,Kovdor,RU,67.5662,30.4758,24.42,98,26,3.42,scattered clouds
186,Mosquera,CO,4.7059,-74.2302,58.68,84,79,5.84,broken clouds
187,Valparaiso,CL,-33.0393,-71.6273,64.63,70,0,10.36,fog
188,Mae Sai,TH,20.4335,99.8762,74.52,99,50,1.28,light rain
189,Kamenka,RU,51.3223,42.7678,39.78,82,9,5.95,clear sky
190,Grootfontein,NA,-19.5667,18.1167,71.17,60,45,4.61,scattered clouds
191,Geraldton,AU,-28.7667,114.6,50.41,76,0,6.91,clear sky
192,Pangody,RU,65.85,74.4859,24.93,97,100,8.1,snow
193,Portland,US,45.5234,-122.6762,59.47,75,40,1.01,scattered clouds
194,Utete,TZ,-7.986,38.758,72.77,91,20,3.69,few clouds
195,Isangel,VU,-19.55,169.2667,80.71,74,7,5.75,clear sky
196,Makat,KZ,47.6469,53.3463,48.94,61,100,5.48,overcast clouds
197,Bathsheba,BB,13.2167,-59.5167,83.01,65,20,13.8,few clouds
198,Vila Velha,BR,-20.3297,-40.2925,76.95,78,75,8.05,broken clouds
199,Kodiak,US,57.79,-152.4072,38.71,87,90,24.16,moderate rain
200,Gagret,IN,31.6667,76.0667,60.89,61,0,3.67,clear sky
201,Ormara,PK,25.2088,64.6357,79.16,60,2,6.89,clear sky
202,Mehamn,NO,71.0357,27.8492,39.15,75,40,18.41,scattered clouds
203,Filingue,NE,14.3521,3.3168,91.56,12,79,5.86,broken clouds
204,Nigran,ES,42.1415,-8.8066,62.38,100,90,13.8,fog
205,Hamilton,US,39.1834,-84.5333,59.36,96,90,3.0,moderate rain
206,Shagonar,RU,51.5333,92.8,34.43,84,41,1.14,scattered clouds
207,Port Hardy,CA,50.6996,-127.4199,48.38,57,20,13.8,few clouds
208,Kattivakkam,IN,13.2167,80.3167,77.09,76,100,4.47,overcast clouds
209,Nome,US,64.5011,-165.4064,26.67,86,90,16.11,light snow
210,Pailon,BO,-17.65,-62.75,92.3,28,75,11.9,broken clouds
211,Rawson,AR,-43.3002,-65.1023,67.53,39,52,12.35,broken clouds
212,Catarama,EC,-1.5833,-79.4667,93.27,39,72,2.62,broken clouds
213,Ati,TD,13.2154,18.3353,86.85,14,18,8.72,few clouds
214,Ketchikan,US,55.3422,-131.6461,43.27,87,90,6.91,light rain
215,Pocatello,US,42.8713,-112.4455,64.72,45,1,13.0,clear sky
216,Norman Wells,CA,65.282,-126.8329,26.64,86,75,2.3,broken clouds
217,Sorland,NO,67.667,12.6934,45.88,83,100,19.13,overcast clouds
218,Pochutla,MX,15.7432,-96.4661,88.83,64,48,6.22,scattered clouds
219,Baculin,PH,7.4525,126.5842,77.5,85,30,4.34,scattered clouds
220,Emirdag,TR,39.0197,31.15,46.78,70,20,5.5,few clouds
221,Klaksvik,FO,62.2266,-6.589,45.52,87,100,2.15,overcast clouds
222,Olafsvik,IS,64.8945,-23.7142,40.57,93,100,28.88,overcast clouds
223,Constitucion,CL,-35.3333,-72.4167,64.92,59,93,17.94,overcast clouds
224,Matadi,CD,-5.8167,13.45,77.7,79,99,2.35,overcast clouds
225,Jalu,LY,29.0331,21.5482,70.39,61,33,11.83,scattered clouds
226,Were Ilu,ET,10.6,39.4333,45.05,54,18,7.23,few clouds
227,Luanda,AO,-8.8368,13.2343,77.25,83,100,13.29,overcast clouds
228,Tefe,BR,-3.3542,-64.7114,84.31,84,20,3.44,light rain
229,Yarmouth,US,41.7057,-70.2286,53.19,77,90,10.0,overcast clouds
230,Ancona,IT,43.55,13.1667,54.66,72,91,3.0,mist
231,Axim,GH,4.8699,-2.2405,79.14,84,97,10.38,overcast clouds
232,Antofagasta,CL,-23.65,-70.4,61.88,70,5,5.03,clear sky
233,Ilulissat,GL,69.2167,-51.1,24.82,86,75,8.05,broken clouds
234,Vao,NC,-22.6667,167.4833,70.68,72,54,10.42,broken clouds
235,Cabo San Lucas,MX,22.8909,-109.9124,92.52,65,20,10.36,few clouds
236,Bambous Virieux,MU,-20.3428,57.7575,72.21,94,75,2.3,broken clouds
237,Great Bend,US,38.3645,-98.7648,64.89,25,1,5.01,clear sky
238,Padang,ID,-0.9492,100.3543,77.54,87,79,3.29,broken clouds
239,Kungurtug,RU,50.5994,97.5228,25.48,86,38,1.97,scattered clouds
240,Muros,ES,42.7762,-9.0603,56.98,94,100,11.18,overcast clouds
241,Kalininsk,RU,51.5,44.4758,39.69,81,21,6.04,few clouds
242,Langsa,ID,4.4683,97.9683,75.04,97,100,1.14,moderate rain
243,Kidal,ML,18.4411,1.4078,86.95,14,70,4.32,broken clouds
244,Luderitz,NA,-26.6481,15.1594,60.1,80,0,9.84,clear sky
245,Ljungby,SE,56.8332,13.9408,48.79,87,55,8.34,broken clouds
246,Limanowa,PL,49.7059,20.422,47.28,59,42,5.84,scattered clouds
247,Vieste,IT,41.8825,16.175,54.1,65,43,4.18,scattered clouds
248,Sol-Iletsk,RU,51.1631,54.9918,39.42,81,80,1.79,broken clouds
249,Suda,RU,59.1525,37.5582,48.31,90,67,11.14,broken clouds
250,Tura,IN,25.5198,90.2201,64.87,84,25,4.16,scattered clouds
251,Kaitangata,NZ,-46.2817,169.8464,62.74,64,71,11.86,broken clouds
252,Tautira,PF,-17.7333,-149.15,80.62,74,45,13.15,scattered clouds
253,Havre-Saint-Pierre,CA,50.2334,-63.5986,48.2,75,1,4.61,clear sky
254,Riyadh,SA,24.6877,46.7219,73.54,27,100,6.6,overcast clouds
255,Flinders,AU,-34.5833,150.8552,62.2,57,99,8.88,overcast clouds
256,Kolpashevo,RU,58.3131,82.9089,26.13,74,100,13.22,overcast clouds
257,Damavand,IR,35.7178,52.065,51.64,61,100,4.92,overcast clouds
258,Pacific Grove,US,36.6177,-121.9166,84.58,75,1,1.01,clear sky
259,Bundaberg,AU,-24.85,152.35,83.21,74,40,5.99,scattered clouds
260,Goderich,CA,43.7501,-81.7165,54.91,86,100,26.55,overcast clouds
261,Lorengau,PG,-2.0226,147.2712,82.58,77,27,3.42,scattered clouds
262,Arman,RU,59.7,150.1667,21.33,79,40,5.95,scattered clouds
263,Simbahan,PH,6.3032,120.5836,83.37,73,29,4.68,scattered clouds
264,Kloulklubed,PW,7.0419,134.2556,84.31,76,100,16.84,overcast clouds
265,Myitkyina,MM,25.3833,97.4,68.11,86,15,2.66,few clouds
266,Dudinka,RU,69.4058,86.1778,19.26,94,100,14.54,light snow
267,Ostrovnoy,RU,68.0531,39.5131,36.46,97,100,19.17,overcast clouds
268,Constantine,DZ,36.365,6.6147,58.41,72,0,4.61,clear sky
269,Severo-Kurilsk,RU,50.6789,156.125,42.33,95,100,7.43,overcast clouds
270,Ambagarh Chauki,IN,20.7833,80.7167,66.87,79,90,4.0,overcast clouds
271,Vila Franca Do Campo,PT,37.7167,-25.4333,71.2,94,78,15.37,broken clouds
272,Bandarbeyla,SO,9.4942,50.8122,77.77,82,9,13.42,light rain
273,Pisco,PE,-13.7,-76.2167,68.05,68,0,20.71,clear sky
274,Sitka,US,57.0531,-135.33,42.69,81,75,5.75,light rain
275,Kavieng,PG,-2.5744,150.7967,83.39,74,93,8.61,light rain
276,North Bend,US,43.4065,-124.2243,58.24,97,90,10.36,overcast clouds
277,Vila,PT,42.0304,-8.1588,56.34,95,100,12.71,overcast clouds
278,Marshalltown,US,42.0494,-92.908,54.99,76,90,20.71,overcast clouds
279,Beringovskiy,RU,63.05,179.3167,13.35,85,100,3.36,overcast clouds
280,Naze,JP,28.3667,129.4833,69.44,65,86,12.28,overcast clouds
281,Margate,GB,51.3813,1.3862,55.31,77,96,1.01,overcast clouds
282,Alexandria,EG,31.2156,29.9553,73.53,71,100,3.76,overcast clouds
283,Egvekinot,RU,66.3167,-179.1667,-0.63,94,95,1.97,overcast clouds
284,Klyuchi,RU,52.2667,79.1667,39.15,45,100,13.47,overcast clouds
285,Zarubino,RU,42.63,131.0922,47.77,82,100,5.66,overcast clouds
286,Sensuntepeque,SV,13.8667,-88.6333,82.38,84,29,0.89,scattered clouds
287,Serov,RU,59.6033,60.5787,22.28,80,89,5.66,overcast clouds
288,Ternate,ID,0.8,127.4,80.91,80,100,7.11,overcast clouds
289,Marystown,CA,47.1666,-55.1483,44.85,100,70,8.99,broken clouds
290,Orgtrud,RU,56.1832,40.6149,43.47,95,53,10.67,broken clouds
291,Quesnel,CA,52.9999,-122.5029,43.3,42,40,8.05,scattered clouds
292,Anadyr,RU,64.75,177.4833,-1.7,78,40,6.71,light snow
293,Lethem,GY,3.3803,-59.7968,89.65,58,20,13.8,few clouds
294,Faanui,PF,-16.4833,-151.75,78.75,70,100,15.05,overcast clouds
295,Iaciara,BR,-14.0958,-46.6317,79.86,49,73,2.84,broken clouds
296,Sembe,CG,1.6481,14.5806,70.07,99,89,0.65,overcast clouds
297,Freeport,US,40.6576,-73.5832,57.22,69,90,10.0,overcast clouds
298,Sungairaya,ID,0.7,108.9,77.86,87,99,6.6,light rain
299,Santiago,CL,-33.4569,-70.6483,85.44,24,0,12.66,clear sky
300,Florida,US,28.7505,-82.5001,76.08,67,90,4.0,overcast clouds
301,Kahului,US,20.8947,-156.47,85.96,69,40,17.27,scattered clouds
302,Bequimao,BR,-2.4489,-44.7825,82.72,92,95,3.15,overcast clouds
303,Sept-Iles,CA,50.2001,-66.3821,43.32,65,20,3.44,few clouds
304,Morondava,MG,-20.2833,44.2833,74.25,68,80,2.91,broken clouds
305,Waddan,LY,29.1614,16.139,67.6,38,0,4.79,clear sky
306,Campbell River,CA,50.0163,-125.2446,51.33,47,20,3.0,few clouds
307,Matara,LK,5.9485,80.5353,76.26,90,77,2.44,broken clouds
308,Barra Do Garcas,BR,-15.89,-52.2567,74.57,82,75,6.64,moderate rain
309,Atliaca,MX,17.65,-99.3667,74.75,70,43,1.68,scattered clouds
310,Aitape,PG,-3.1374,142.3475,81.46,79,99,3.29,overcast clouds
311,Hambantota,LK,6.1241,81.1185,77.34,100,40,2.3,scattered clouds
312,Fort Nelson,CA,58.8053,-122.7002,38.79,52,20,5.75,few clouds
313,Meulaboh,ID,4.1363,96.1285,75.38,87,100,4.09,overcast clouds
314,Talakan,RU,50.3167,130.3667,35.92,88,100,8.3,overcast clouds
315,Chengde,CN,40.9725,117.9361,45.25,84,5,2.04,clear sky
316,Tutoia,BR,-2.7619,-42.2744,79.92,79,99,7.83,overcast clouds
317,Huancayo,PE,-12.0667,-75.2333,58.86,58,96,6.55,overcast clouds
318,Sidi Ali,DZ,36.0998,0.4206,64.74,64,80,4.61,broken clouds
319,Mocuba,MZ,-16.8392,36.9856,65.77,83,18,1.1,few clouds
320,Mananjary,MG,-21.2167,48.3333,68.32,75,100,5.86,light rain
321,Galesong,ID,-5.3166,119.3661,77.02,80,98,4.38,overcast clouds
322,Puerto Quijarro,BO,-17.7833,-57.7667,76.28,76,100,4.0,light rain
323,Yumen,CN,40.2833,97.2,37.38,49,7,7.9,clear sky
324,Saint Andrews,US,34.0454,-81.1293,64.62,67,75,1.01,broken clouds
325,Novosheshminsk,RU,55.0651,51.2338,33.67,52,100,11.81,light snow
326,Roma,US,43.2128,-75.4557,54.03,57,1,14.97,clear sky
327,Chiredzi,ZW,-21.05,31.6667,70.88,44,4,6.22,clear sky
